schema_function	sha256
private.bs_ofis_ogretmen_brans_dogrula_v1()	3dc1e24110c2ddc46f6dc9b8fb7a221446f9e27f08d656e3d540fe8fe2a1544e
private.bs_ofis_ogretmen_brans_uygun_mu(p_ogretmen_id text, p_brans_id text)	ae2c35e9d80ed9c364d85a08d81e5b3eb168c6097abf6c76808214a32ae1ee5c
private.bs_ofis_yonetici_mi()	e7b9fe4a7733aee3417d7692c69798ebab90e92e2482a547a76e7ffd5723e11f
private.bs_program_tarih_kontrol_v1(p_program_id text, p_tarih date, p_baslangic_saati time without time zone, p_derslik_id text)	db741074c276ad575bc21124e7a2a453998daeb73e78d9899c4444b2fd6cbd02
private.finans_v18_sync_tetikle()	73d4d5d1f88ff0179ff675c01c8dab8b62f3f1cbc435298750dce06f52b3632c
private.haftalik_dersleri_tamamla_v1(p_hafta_baslangici date)	0bd21d42e5d9c15c3eb46d4fb84f1785bb36a5d9214c5e15554ec2241276fa4f
private.ogretmen_brans_uygun_mu(p_ogretmen_id text, p_brans_id text)	79b0027f87789ea6b495d4ba794d880e155e19626d9fa51e179cd037960849bb
private.sabit_program_tarih_uygun_mu(p_program_id text, p_tarih date)	4abef8e5ec7fd1bbd26465c21d2acbf3d6c3c420df14ae82d079d22110f42046
private.sabit_program_tarihe_duser_mi(p_tekrar_sikligi text, p_baslangic_tarihi date, p_hedef_tarih date)	9d9942f45e44b73787ec7aa454bb443505fb05503bc9d95d8c17b78bc06ea26a
public.ders_cakisma_kontrol_v1(p_tarih date, p_ogrenci_id text, p_ogretmen_id text, p_derslik_id text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_haric_ders_id text)	44524d10239defcc2a843588f2126626419b4195bc7805b674563963d1b11c7a
public.ders_durumu_guncelle_guvenli_v1(p_ders_id text, p_yeni_durum text, p_aciklama text)	a2d17b4daff09f3a65a2a7e6e99a9fb36de2032c45793eb69fd3b3af2ab3c456
public.ders_guncelle_guvenli_v1(p_ders_id text, p_tarih date, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric, p_aciklama text)	b369c2ccadef6d5c7e9c5c4479e3e767f67e0eef65a9ef3ce56e0f6be5d8b1a9
public.ders_kaydet_guvenli_v1(p_ders_id text, p_tarih date, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_aciklama text, p_program_id text, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric)	84eca4ba8b0dc1c3ef097daa77f66d81e67e15cf187502607ff267812b47e3e7
public.drive_yukleme_yetkili_mi_v1()	2fc158ca794446227555afe6408aa9d0c115e238395a520283e2244117bbec27
public.finans_gelir_dagitim_kuru_v18(p_baslangic_tarihi date)	56bc9759c83d6295bb5ae35372222825ae5f370d389a93dd59828406f78fdf2b
public.gider_guncelle_guvenli_v1(p_gider_id text, p_tarih date, p_kategori_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text, p_hesap_id text)	eecad9449963e65b4846a565c7b9ca8c7325e11acb8a078a153a9d320b3aa1c0
public.gider_iptal_guvenli_v1(p_gider_id text, p_aciklama text)	4bc7d26f6c27b21bec0985e18463073232423420253807fdfc6d98294d86aa5a
public.gider_kaydet_guvenli_v1(p_gider_id text, p_hareket_id text, p_tarih date, p_kategori_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text, p_hesap_id text)	3ac14632435d3cf38add0e2806c198b93dddc7deb1b9bbece90aab7ce4abf209
public.haftalik_ders_uretim_durumu_v1(p_hafta_baslangici date)	96531f76a809abd5ef062d84972ac5beadad6e4c99a016b3df1ec5880260baef
public.haftalik_ders_uretim_durumu_v2(p_hafta_baslangici date)	3c68b94792a1c9e572fe428496d834176b8b08f9395e5dc69b59d79f60615441
public.haftalik_dersleri_olustur_guvenli_v1(p_hafta_baslangici date)	780457647bf44f2d63ec892acc0a3b5c713ffc801f216e6d26d361fb22fb71ee
public.haftalik_dersleri_olustur_guvenli_v2(p_hafta_baslangici date)	74eb484dfa7b8f99b655e10628802c28859a700bc505096dd6432ecdfc40595d
public.haftalik_dersleri_olustur_guvenli_v3(p_hafta_baslangici date)	7a82113ebca376906a19d79725e5190d4a79251bf57f1fe468aaa076606ae9ce
public.haftalik_dersleri_olustur_guvenli_v4(p_hafta_baslangici date)	0167e585e7c83852c3eb49de9b65db46d45840c62a9d2eaf7cf93f9cf50a72cd
public.haftalik_dersleri_olustur_guvenli_v5(p_hafta_baslangici date)	2d043c30c0896d0791b33227a50d3a2214842411515582273ac405223e3bde74
public.haftalik_program_kontrol_oneri_v1(p_hafta_baslangici date)	70a29e0b927fe41be37ff26d4a2b11e362a1cee6b4a4185259d076665aa68609
public.haftalik_program_kontrol_oneri_v2(p_hafta_baslangici date)	ddae50ac8e7c17e34ecead2a568b27d865dbd078f177d75ab72f468318c3ccec
public.kullanici_kendi_profilini_guncelle_guvenli_v1(p_ad_soyad text, p_telefon text)	20d3568dc9dd2f6d76dcd0dddbd01d93149dd82d06c94e787983f265b7ab70fe
public.kullanici_profili_guncelle_guvenli_v1(p_auth_user_id uuid, p_ad_soyad text, p_telefon text, p_aktif boolean)	6ddbb58c539a7a980777c75c146c13da602efa122f0fd8fc9ad75105c47a729b
public.kullanici_profili_sil_guvenli_v1(p_auth_user_id uuid)	0a092c466a4aabb0ad3a2524d51402deddba739aed9a575e8ced079605bcd98e
public.odev_drive_eklerini_guncelle_guvenli_v1(p_odev_id text, p_odev_dosyasi text, p_odev_dosya_linki text, p_odev_fotografi text, p_odev_fotograf_linki text)	019c3ab315d60c7011bb58f504e7845eb6067e495532e4ad32b4f530fc4a6f81
public.odev_durumu_guncelle_guvenli_v1(p_odev_id text, p_durum text, p_ogretmen_notu text, p_puan text)	a0f6237581ed70243d9da20ee0163f5b5afe3252be5535958f3b76f02575d24d
public.odev_eklerini_guncelle_guvenli_v1(p_odev_id text, p_odev_dosyasi text, p_odev_fotografi text)	8b0afe1236005258c645fd9446c4e9499f50d1ee17d392a55e69bfe7de4eb985
public.odev_kaydet_guvenli_v1(p_odev_id text, p_ogrenci_id text, p_ogretmen_id text, p_konu text, p_aciklama text, p_verilis_tarihi date, p_son_teslim_tarihi date, p_ders_id text, p_oncelik text)	9b757f049095752d173bbce5cf21be24192aac7913d78529fd042fcbfa8ed85f
public.ogrenci_ekle_guvenli_v1(p_ogrenci_id text, p_ad_soyad text, p_veli_adi text, p_veli_telefon text, p_ogrenci_telefon text, p_email text, p_kayit_tarihi date, p_notlar text)	66d5c8deace0f1444ddb071627ca5d36fbed426689f4469fd75d814725ebb8d4
public.ogrenci_kaldir_guvenli_v2(p_ogrenci_id text)	8849f5402202497fc89de00ab618df863a638849bcd37dfd3014120bff81d596
public.ogrenci_kaydet_guvenli_v2(p_ogrenci_id text, p_ad_soyad text, p_veli_adi text, p_veli_telefon text, p_ogrenci_telefon text, p_email text, p_kayit_tarihi date, p_notlar text, p_durum text)	74b43faf9ec555b1d1aa36bd97c8eb8c46c02ba5155e002503cced40ad747c36
public.ogrenci_sil_guvenli_v1(p_ogrenci_id text)	31d1bbba3ae7de7d17a56e9c06a59c1689bce98631aea63e48b1f1825ec0f90e
public.ogretmen_kaldir_guvenli_v2(p_ogretmen_id text)	6efdfc3430e12b588228612d43603932146a33344011eeb3d3083e4990abc653
public.ogretmen_kaydet_guvenli_v1(p_ogretmen_id text, p_ad_soyad text, p_branslar text, p_telefon text, p_email text, p_notlar text, p_durum text)	7da1bfc6d4a5e440a62e7aba3f85042490a8df973b6f4a976ce7d09c63d830e3
public.ogretmen_kaydet_guvenli_v2(p_ogretmen_id text, p_ad_soyad text, p_brans_ids text[], p_telefon text, p_email text, p_notlar text, p_durum text)	67a515fd559a9dc2dd9ae25be188e6fb42361b0e510bdbf0d475138306542e1b
public.ogretmen_kaydet_guvenli_v4(p_ogretmen_id text, p_ad_soyad text, p_brans_ids text[], p_telefon text, p_email text, p_notlar text, p_durum text)	da4186397e1459fe52733ab76d0d8ba337ffc0a364eab308417791b7e05de7a9
public.ogretmen_kaydet_guvenli_v5(p_ogretmen_id text, p_ad_soyad text, p_brans_ids text[], p_telefon text, p_email text, p_notlar text, p_durum text)	fccf8a77805a9e30fa8f08ca87ac77482a0009c05ddb4dbba59ac572ceca8c65
public.ogretmen_odeme_guncelle_guvenli_v1(p_odeme_id text, p_tarih date, p_hakedis_donemi_id text, p_ogretmen_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text, p_hesap_id text)	9ed68799937f5d8ed84750e4cf1a09885c91905e442f830a4ce8807176202cac
